"Qty";"Value";"Device";"Package";"Parts";"Description";"";
"2";"";"2,54/1,0";"2,54/1,0";"PAD1, PAD2";"THROUGH-HOLE PAD";"";
"1";"";"C-EUC0603";"C0603_IPC";"C10";"CAPACITOR, European symbol";"";
"1";"";"MA03-1";"MA03-1";"SV2";"PIN HEADER";"";
"1";"";"MA04-1";"MA04-1";"SV1";"PIN HEADER";"";
"4";"";"RK_4X3";"RK_3X4";"U$2, U$3, U$4, U$5";"";"";
"1";"16MHz";"CRYTALHC49S";"HC49/S";"Q3";"CRYSTAL";"";
"1";"B57621C0103J062";"R-EU_R1206";"R1206";"R2";"RESISTOR, European symbol";"";
"2";"BC817-40.215";"NPN-TRANSISTOR_SOT23";"SOT23";"Q6, Q7";"NPN TRANSISTOR";"";
"1";"BLM18AG102SN1D";"L-US";"R0603_IPC";"L1";"INDUCTOR, American symbol";"";
"6";"CC0603GRNPO9BN220";"C-EUC0603";"C0603_IPC";"C4, C5, C6, C7, C8, C9";"CAPACITOR, European symbol";"";
"2";"CC0603JRX7R9BB104";"C-EUC0603";"C0603_IPC";"C1, C2";"CAPACITOR, European symbol";"";
"1";"CC0603KRX5R7BB105";"C-EUC0603";"C0603_IPC";"C11";"CAPACITOR, European symbol";"";
"1";"CR0603-FX-1002ELF";"R-EU_R0603";"R0603_IPC";"R3";"RESISTOR, European symbol";"";
"1";"CRCW06031K00JNEA";"R-EU_R0603";"R0603_IPC";"R15";"RESISTOR, European symbol";"";
"2";"ESDA14V2L";"BAS40-06";"SOT23";"D1, D2";"Silicon Schottky Diodes";"";
"2";"IRLML2030TRPBF";"NFET-SOT23";"SOT23";"Q2, Q5";"";"";
"2";"IRLML5203TRPBF";"PFET-SOT23";"SOT23";"Q1, Q4";"";"";
"2";"MA02-1";"MA02-1";"MA02-1";"U$1, U$6";"";"";
"6";"[iban]";"R-EU_R0603";"R0603_IPC";"R6, R7, R8, R9, R16, R17";"RESISTOR, European symbol";"";
"6";"RC0603FR-0727KL";"R-EU_R0603";"R0603_IPC";"R4, R5, R10, R11, R12, R13";"RESISTOR, European symbol";"";
"1";"RC0603JR-0710RL";"R-EU_R0603";"R0603_IPC";"R1";"RESISTOR, European symbol";"";
"2";"RC0603JR-079R1L";"R-EU_R0603";"R0603_IPC";"R14, R18";"RESISTOR, European symbol";"";
"1";"SH063M0010B2F-0511";"CPOL-EUSANYO_C6";"SANYO-OSCON_C6";"C3";"POLARIZED CAPACITOR, European symbol";"";
"1";"STM8L152C6T6";"STM8L152C6";"LQFP48";"U1";"";"";
